species__name,breed__code,gender__code,age
Герой,abyssian,пыц,0
Герой,abyssian,пыц,1
Герой,abyssian,пыц,2
Герой,abyssian,пыц,
Герой,abyssian,f,0
Герой,abyssian,f,1
Герой,abyssian,f,2
Герой,abyssian,f,
Герой,abyssian,023,0
Герой,abyssian,023,1
Герой,abyssian,023,2
Герой,abyssian,023,
Герой,abyssian,wait_home,0
Герой,abyssian,wait_home,1
Герой,abyssian,wait_home,2
Герой,abyssian,wait_home,
Герой,abyssian,m,0
Герой,abyssian,m,1
Герой,abyssian,m,2
Герой,abyssian,m,
Герой,abyssian,,0
Герой,abyssian,,1
Герой,abyssian,,2
Герой,abyssian,,
Герой,indian,пыц,0
Герой,indian,пыц,1
Герой,indian,пыц,2
Герой,indian,пыц,
Герой,indian,f,0
Герой,indian,f,1
Герой,indian,f,2
Герой,indian,f,
Герой,indian,023,0
Герой,indian,023,1
Герой,indian,023,2
Герой,indian,023,
Герой,indian,wait_home,0
Герой,indian,wait_home,1
Герой,indian,wait_home,2
Герой,indian,wait_home,
Герой,indian,m,0
Герой,indian,m,1
Герой,indian,m,2
Герой,indian,m,
Герой,indian,,0
Герой,indian,,1
Герой,indian,,2
Герой,indian,,
Герой,cockatiel,пыц,0
Герой,cockatiel,пыц,1
Герой,cockatiel,пыц,2
Герой,cockatiel,пыц,
Герой,cockatiel,f,0
Герой,cockatiel,f,1
Герой,cockatiel,f,2
Герой,cockatiel,f,
Герой,cockatiel,023,0
Герой,cockatiel,023,1
Герой,cockatiel,023,2
Герой,cockatiel,023,
Герой,cockatiel,wait_home,0
Герой,cockatiel,wait_home,1
Герой,cockatiel,wait_home,2
Герой,cockatiel,wait_home,
Герой,cockatiel,m,0
Герой,cockatiel,m,1
Герой,cockatiel,m,2
Герой,cockatiel,m,
Герой,cockatiel,,0
Герой,cockatiel,,1
Герой,cockatiel,,2
Герой,cockatiel,,
Герой,german_shepherd,пыц,0
Герой,german_shepherd,пыц,1
Герой,german_shepherd,пыц,2
Герой,german_shepherd,пыц,
Герой,german_shepherd,f,0
Герой,german_shepherd,f,1
Герой,german_shepherd,f,2
Герой,german_shepherd,f,
Герой,german_shepherd,023,0
Герой,german_shepherd,023,1
